,nr_classes,nr_instances,log_nr_instances,nr_features,log_nr_features,dataset_ratio,skew_min,skew_std,skew_mean,skew_q1,skew_q3,skew_max,kurtosis_min,kurtosis_std,kurtosis_mean,kurtosis_q1,kurtosis_q3,kurtosis_max,rho_min,rho_max,rho_mean,rho_std,class_entropy,prob_min,prob_mean,prob_std,prob_max,norm_entropy_min,norm_entropy_mean,norm_entropy_std,norm_entropy_max,mi_min,mi_mean,mi_std,mi_max,equiv_nr_feat,noise_signal_ratio,Landmarker_1NN,Landmarker_dt,Landmarker_gnb,Landmarker_lda,dataset
79,2,1000,6.907755278982137,11,2.3978952727983707,0.011,0.017358710991114,0.204948927167636,0.1322052183633451,0.0496123612311398,0.0934064832489229,0.7414629966730908,-1.217076719241966,0.430212137134518,-0.9976140651050696,-1.1935149620891212,-1.1127841515600876,0.2466847368917628,0.0007587250269648,0.8782381685011735,0.0747005629886902,0.1824268819279206,0.9814538950336535,0.42,0.5,0.0799999999999999,0.58,0.2727588970740451,0.3250559616855635,0.0180472001248334,0.3329860179022711,0.0013214188237011,0.0566657962962728,0.0933674344386763,0.2694587137124102,17.320040645016203,4.736369784446919,0.777,0.881,0.8009999999999999,0.722,fri_c2_1000_10
80,2,846,6.740519359606223,19,2.9444389791664403,0.0224586288416075,0.047845056265534,1.6357241897438142,1.0667267595100338,0.2579690677873644,0.7730150423885938,6.778393619108969,-0.9784712963069766,14.822384535391553,5.153140516514745,-0.7315406513140417,0.1107920573136199,58.375455473631405,0.0011830350395551,0.9963180127067284,0.4070565349191192,0.341355900018825,0.8232301496857752,0.2576832151300236,0.5,0.2423167848699763,0.7423167848699763,0.1179126951129388,0.2748455332284357,0.0566777186227585,0.3290189563580064,0.0137342994830336,0.0853686489412121,0.0495664019259957,0.1624848367010151,9.643237416732228,2.2195136813949565,0.925532212885154,0.95390756302521,0.8049579831932773,0.9704481792717088,vehicle
81,4,846,6.740519359606223,19,2.9444389791664403,0.0224586288416075,0.0226961455002162,1.6090748691230727,1.0117777798253067,0.2524499799243932,0.7722381802155988,6.77839361910896,-1.3304936967378067,14.499510902128218,4.811896610554076,-0.7917666381510082,0.1033107152878136,58.375455473631405,0.0011830350395551,0.9963180127067282,0.3911502124989147,0.3295017831382304,1.999066765534363,0.235224586288416,0.25,0.0089437032803909,0.2576832151300236,0.1179126951129388,0.2748455332284357,0.0566777186227585,0.3290189563580064,0.056557536708339,0.1830507621781441,0.092035754203035,0.3384650292737313,10.920832788387306,0.5014716680663552,0.6524649859943977,0.715014005602241,0.4550280112044818,0.7754761904761904,vehicle
82,3,625,6.437751649736401,5,1.6094379124341005,0.008,0.0,0.202373517899418,0.101186758949709,0.0,0.0,0.5059337947485452,-1.300798439249973,0.2629115840435981,-1.1693426472281738,-1.300798439249973,-1.300798439249973,-0.6435194791409775,0.3068132246254802,0.3230562776938881,0.3149347511596842,0.0081215265342038,1.318116246441582,0.0784,0.3333333333333333,0.1802650887504905,0.4608,0.25,0.25,0.0,0.25,0.0938204624863731,0.0938204624863731,0.0,0.0938204624863731,14.049347141440824,1.664663905662489,0.7871223758320532,0.7823604710701485,0.9072196620583716,0.8753456221198155,balance-scale
83,3,1473,7.29505641646263,10,2.302585092994046,0.0067888662593346,0.0989183114842705,0.9192448668998408,1.060349324406431,0.3199283085663109,1.2377965992361768,3.258111159461357,-1.681025793908932,2.8854459563661856,0.6697308487694082,-0.9493202927592288,1.3112069243813185,8.627000003256331,0.0010987501233091,0.618368692606531,0.1594491782532379,0.1399134919525035,1.5390345832497476,0.2260692464358452,0.3333333333333333,0.0825975628274305,0.4270196877121521,0.0361699039585078,0.1486653223104512,0.0796219030032155,0.3048090100697018,0.0017899364082729,0.0255916539812726,0.0166281735613463,0.0491485289262896,60.13814442692827,4.8091330251355,0.4637111601397315,0.4928525464239749,0.4705184776613348,0.5126264019121163,cmc
84,2,435,6.075346031088684,17,2.833213344056216,0.0390804597701149,0.004608812946785,0.2533166402764206,0.3015838943544968,0.0368647533559634,0.385119742343221,1.0141482483457398,-1.9923696380402924,0.3526862550806327,-1.7770863151752032,-1.9278383095264464,-1.831036932055182,-0.4175516483325747,0.0042119413217141,0.9114563496152024,0.3811171121316657,0.2412460627974132,0.9623080486960708,0.3862068965517241,0.5,0.1137931034482758,0.6137931034482759,0.124108412312047,0.1369174659696195,0.0094270897147246,0.1586528427854169,0.0002499623155841,0.1771435924699098,0.1263616467490637,0.5129515491210118,5.4323615959156495,-0.2270820295525124,0.9264799154334036,0.9288054968287526,0.9425475687103594,0.9563424947145878,vote
85,2,958,6.86484777797086,10,2.302585092994046,0.0104384133611691,0.244636096713448,0.1351752823186933,0.3823091025118834,0.2446360967134481,0.4073711381652283,0.6459099178284043,-1.5861160552619231,0.1522620075224333,-1.3082436113916187,-1.394207779383971,-1.2327625622813367,-0.988438691993034,0.0025981270205152,0.1755828914979886,0.0734807464923167,0.0519379598745362,0.930953986250796,0.3465553235908142,0.5,0.1534446764091858,0.6534446764091858,0.1484901049720386,0.1552963338358829,0.0029717135668574,0.1579965849512826,0.0048555948883469,0.0130491859663479,0.0168890059882489,0.0604332168334374,71.34192038121003,10.9008445612141,0.7120833333333334,0.8517982456140352,0.7118969298245615,0.6889254385964912,tic-tac-toe
86,2,209,5.342334251964811,9,2.19722457733622,0.0430622009569378,0.1165590603607929,1.594973089913257,1.5021703699441786,0.2850399628300602,2.0792864313879957,4.392481025483617,-1.6646179542697046,9.757127409064267,5.437597672920044,-1.0084455181959615,5.879706437819818,24.09734464987717,0.0085016740866504,0.7454515923534983,0.2068493350321643,0.1768740254959046,0.9417258626620666,0.3588516746411483,0.5,0.1411483253588517,0.6411483253588517,0.111032831838047,0.316858408038289,0.1159203087509388,0.4243530509078729,0.0171012119556988,0.1386625158465275,0.0674460930046616,0.2265708203780736,6.791495574076951,1.285104998303866,0.9759523809523808,0.8854761904761903,0.8852380952380953,0.8564285714285713,biomed
87,2,3163,8.059276223305648,25,3.218875824868201,0.0079038887132469,0.0296930890168201,7.517922644431789,4.923414481664239,1.3707648353359791,5.386029810875076,39.74920189303852,-1.8102010482439217,306.9402340910484,79.01831154302971,1.6026643233888835,27.026405823424287,1578.997468554845,0.0003093715235659,0.9978187512235728,0.1550382044254047,0.2425219131961159,0.2767157310295863,0.0477394878280113,0.5,0.4522605121719886,0.9522605121719886,0.0006563612085977,0.0724128371587825,0.0810939989568122,0.2317333328242848,3.0940557066061816e-05,0.009849148560833,0.0180653384330911,0.0573211279348367,28.09539619800213,6.352192599342615,0.9649073593419318,0.9737581360060696,0.2466148225052909,0.9440292696561914,hypothyroid
88,2,3163,8.059276223305648,26,3.258096538021482,0.0082200442617767,0.0296930890168201,7.430650304962941,4.736950871565087,1.3584978595668424,5.349901943959869,39.74920189303852,-1.8102010482439217,301.3727990342217,75.94060476835612,0.2764047446159022,26.642212248168768,1578.997468554845,0.0003093715235659,0.9978187512235728,0.1500258782859066,0.2344375395806553,0.2767157310295863,0.0477394878280113,0.5,0.4522605121719886,0.9522605121719886,0.0006563612085977,0.0805516594547654,0.0888985797462999,0.2758833945583537,3.0940557066061816e-05,0.0095445116332202,0.017763149562451,0.0573211279348367,28.99213094009538,7.439578948638933,0.9652248133210876,0.9718623966777142,0.2453380186079942,0.94182506089526,hypothyroid
89,2,500,6.214608098422191,6,1.791759469228055,0.012,0.0,0.2108308232019154,0.2172173673034187,0.0479453926885692,0.3243942798800458,0.6027615940197695,-2.00804828973843,0.713970612713766,-1.0258790879569204,-1.701231666333897,-0.4649746264634796,-0.1921213893009823,0.0069011418935475,0.4132647494805673,0.1457129743575867,0.1123001661524051,0.99093240356837,0.444,0.5,0.056,0.556,0.1115351393977564,0.2438910245526171,0.0998475133166919,0.3384131961319238,0.000810392749826,0.1939737544762697,0.2125285837819909,0.5948817790655172,5.108590109233556,0.2573403304541089,0.902,1.0,0.85,0.756,irish
90,2,690,6.536691597591305,16,2.772588722239781,0.0231884057971014,0.0597422103037896,3.195252309856558,1.9168810030679544,0.2151789935922519,1.8394424495371413,13.14065501444535,-1.997137833690215,52.5035944629544,17.254385067958317,-1.490403707158218,3.871599557970261,214.66997242752623,0.0004657474853189,0.9424628180445576,0.1123916459301827,0.1438139509266206,0.991230898903352,0.4449275362318841,0.5,0.0550724637681159,0.5550724637681159,0.0176998468844828,0.1534756789808488,0.1003111078322417,0.3450233771494741,0.0004999570617562,0.0502346393640283,0.0713671521187846,0.2950792888360599,19.7320198064992,2.0551762871965287,0.6318840579710144,0.8362318840579711,0.7927536231884058,0.8623188405797102,credit-a
91,6,366,5.902633333401366,35,3.555348061489413,0.0956284153005464,0.0082040473935497,1.166808063983402,1.462313708777739,0.3995867721905992,1.9442981266622552,4.778517412459505,-1.4155947017470265,5.394320336712532,2.395136159400812,-0.257723345520443,2.3066295929007725,23.452466982027303,0.0006944806948627,0.9416586268337344,0.2277059348235968,0.2093516046131751,2.432597273889607,0.0546448087431694,0.1666666666666666,0.0758822089032539,0.3060109289617486,0.0462451183508862,0.1476977417536822,0.063807019870288,0.3797301934565449,0.0646572072310743,0.307471391856139,0.1550584788905205,0.5982739869542406,7.911621498197078,-0.5196374502939524,0.899099099099099,0.9426426426426426,0.8742492492492492,0.9698948948948948,dermatology
92,2,303,5.713732805509369,14,2.6390573296152584,0.0462046204620462,0.1625222449276197,0.4992858030229893,0.750701177298535,0.4787247383920428,1.05538441337221,1.9866519309144528,-1.980782862570537,1.6914283845337748,0.1069766666010677,-1.3202727226550175,0.9066038364193628,4.505423167753703,0.0040377703696837,0.5775368167291427,0.1566112063079147,0.1257580063372669,0.994264609261905,0.4554455445544554,0.5,0.0445544554455445,0.5445544554455446,0.0735288625883932,0.2090108734291407,0.0917915013237139,0.3517752584133115,0.0003922398104876,0.0733690303124071,0.0511588059718328,0.1478141228706614,13.551557176485796,1.848761562462626,0.5939784946236559,0.8116129032258064,0.81505376344086,0.8279569892473118,heart-c
93,2,294,5.683579767338681,14,2.6390573296152584,0.0476190476190476,0.0162640577421088,2.4507355170474217,1.4893880837567612,0.3399355115714441,1.023950180501329,9.797380834066162,-1.6705215955805506,24.3454692858003,7.842867500243942,-1.034647529875144,2.591718994457748,94.63239752476338,0.0022199384499251,0.8135950897217618,0.1313587480689022,0.1549857772849188,0.9431340036829804,0.3605442176870748,0.5,0.1394557823129251,0.6394557823129252,0.0100178455776811,0.1948886007687812,0.1324963715530259,0.4011580293702418,1.6746377786952538e-05,0.0709935388232195,0.0742118910713112,0.1967811971004542,13.284786465307365,1.745159686349369,0.6225287356321839,0.7378160919540231,0.7541379310344828,0.8089655172413794,heart-h
94,3,392,5.971261839790462,9,2.19722457733622,0.0229591836734693,0.0196882996288851,0.3172782415400527,0.542119952588935,0.3061704321717373,0.7016875496374659,1.0873262824048662,-1.3981986376833897,0.6761930504064769,-0.5697696344863332,-1.027448283929072,-0.5159934946351465,0.6969469997428099,0.0668917968887092,0.9508234889791104,0.5108505654849389,0.254665630825457,1.327917886547239,0.173469387755102,0.3333333333333333,0.2065574035037234,0.625,0.1855764010525082,0.3235158008358701,0.055920745658068,0.3762398831580033,0.0550739803589683,0.2472801457422612,0.1389575996340852,0.5447697675912426,5.370095049730845,0.308296708839168,0.7243589743589745,0.8827564102564104,0.6810256410256411,0.7654487179487179,cars
95,2,57,4.04305126783455,17,2.833213344056216,0.2982456140350877,0.0,0.722132141371477,0.7993795250741715,0.2732685284692182,0.9605344292537344,2.7805819601137265,-2.013318368873924,2.265982060384688,-0.0400949285535327,-1.1336384757779538,-0.3985797374419824,7.198913832388553,0.0011052920836548,0.6365465851449362,0.1633498206008924,0.147573541462454,0.9348490242345944,0.3508771929824561,0.5,0.1491228070175438,0.6491228070175439,0.1793869961959996,0.3278724217260291,0.0958029122070984,0.5230517118851461,0.0220416875693821,0.1499701308913614,0.0783402487861051,0.3274474615732647,6.2335681023830025,1.1862514873947825,0.91,0.8099999999999999,0.8400000000000001,0.8633333333333333,labor
96,2,340,5.828945617610208,14,2.6390573296152584,0.0411764705882352,0.0416352519651627,0.1077984225328183,0.2884744510828946,0.2555409388580854,0.3617902971690452,0.4314636148100904,-2.0049749377781323,0.3212232669975148,-1.2659513591373788,-1.247254007281471,-1.188879787785736,-0.5559205861539791,0.0030743749560952,0.5288871249348488,0.263328903483278,0.1441640989444948,0.9987766081837128,0.4794117647058823,0.5,0.0205882352941176,0.5205882352941177,0.1156617763067156,0.3314038413754885,0.0822796286664125,0.3755098144752218,0.0004779509935061,0.0179200041238273,0.0084743586833259,0.0315573007678569,55.735288969922216,17.49351367809329,0.4970588235294116,0.5647058823529413,0.5794117647058823,0.5617647058823529,schizo
97,2,155,5.043425116919247,20,2.995732273553991,0.1290322580645161,0.080080702226903,0.6598675901068528,0.7636077710883821,0.2510487900484736,0.9898769547184988,2.633737568268212,-1.987251866690952,1.7930700758548486,0.29692852533026,-1.0145165632099502,1.0552384976953877,5.000939650756129,0.0039644912180616,0.654820455863625,0.1523981264328425,0.1286031855541209,0.7346451526501956,0.2064516129032258,0.5,0.2935483870967742,0.7935483870967742,0.0658507899769223,0.2098873509548717,0.1307526316222434,0.4481107123980406,0.0095696106551723,0.0572705011021595,0.0448985855650343,0.1717753907045175,12.827636191618616,2.6648422296929635,0.7791666666666667,0.7870833333333332,0.7145833333333333,0.8441666666666668,hepatitis
